	http://dd.eionet.europa.eu/vocabulary/eurostat/geo/HR	Croatia	Croatia	administrative-area
	http://dd.eionet.europa.eu/vocabulary/eurostat/geo/HU	Hungary	Hungary	administrative-area
	http://dd.eionet.europa.eu/vocabulary/eurostat/geo/IE	Ireland	Ireland	administrative-area
	http://dd.eionet.europa.eu/vocabulary/eurostat/geo/IS	Iceland	Iceland	administrative-area
	http://dd.eionet.europa.eu/vocabulary/eurostat/geo/IT	Italy	Italy	administrative-area
	http://dd.eionet.europa.eu/vocabulary/eurostat/geo/LI	Liechtenstein	Liechtenstein	administrative-area
	http://dd.eionet.europa.eu/vocabulary/eurostat/geo/LT	Lithuania	Lithuania	administrative-area
	http://dd.eionet.europa.eu/vocabulary/eurostat/geo/LU	Luxembourg	Luxembourg	administrative-area
	http://dd.eionet.europa.eu/vocabulary/eurostat/geo/LV	Latvia	Latvia	administrative-area
	http://dd.eionet.europa.eu/vocabulary/eurostat/geo/MC	Monaco	Monaco	administrative-area
	http://dd.eionet.europa.eu/vocabulary/eurostat/geo/MD	Moldova	Moldova	administrative-area
	http://dd.eionet.europa.eu/vocabulary/eurostat/geo/ME	Montenegro	Montenegro	administrative-area
	http://dd.eionet.europa.eu/vocabulary/eurostat/geo/MK	Macedonia,FYR	Macedonia,FYR	administrative-area
	http://dd.eionet.europa.eu/vocabulary/eurostat/geo/MT	Malta	Malta	administrative-area
	http://dd.eionet.europa.eu/vocabulary/eurostat/geo/NL	Netherlands	Netherlands	administrative-area
	http://dd.eionet.europa.eu/vocabulary/eurostat/geo/NO	Norway	Norway	administrative-area
	http://dd.eionet.europa.eu/vocabulary/eurostat/geo/PL	Poland	Poland	administrative-area
	http://dd.eionet.europa.eu/vocabulary/eurostat/geo/PT	Portugal	Portugal	administrative-area
	http://dd.eionet.europa.eu/vocabulary/eurostat/geo/RO	Romania	Romania	administrative-area
	http://dd.eionet.europa.eu/vocabulary/eurostat/geo/RS	Serbia	Serbia	administrative-area
	http://dd.eionet.europa.eu/vocabulary/eurostat/geo/RU	RussianFederation	RussianFederation	administrative-area
	http://dd.eionet.europa.eu/vocabulary/eurostat/geo/SE	Sweden	Sweden	administrative-area
	http://dd.eionet.europa.eu/vocabulary/eurostat/geo/SI	Slovenia	Slovenia	administrative-area
	http://dd.eionet.europa.eu/vocabulary/eurostat/geo/SK	SlovakRepublic	SlovakRepublic	administrative-area
	http://dd.eionet.europa.eu/vocabulary/eurostat/geo/SM	SanMarino	SanMarino	administrative-area
	http://dd.eionet.europa.eu/vocabulary/eurostat/geo/TR	Turkey	Turkey	administrative-area
	http://dd.eionet.europa.eu/vocabulary/eurostat/geo/UA	Ukraine	Ukraine	administrative-area
	http://dd.eionet.europa.eu/vocabulary/eurostat/geo/UK	UnitedKingdom	UnitedKingdom	administrative-area
	http://dd.eionet.europa.eu/vocabulary/eurostat/geo/UKC-L	undefined/UKC-L	Undefined area - code UKC-L	non-administrative-area
	http://dd.eionet.europa.eu/vocabulary/eurostat/geo/UKM	undefined/UKM	Undefined area - code UKM	non-administrative-area
	http://dd.eionet.europa.eu/vocabulary/eurostat/geo/UKN	undefined/UKN	Undefined area - code UKN	non-administrative-area
	http://dd.eionet.europa.eu/vocabulary/eurostat/geo/XK	Kosovo	Kosovo	administrative-area
